This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.2.23)  2 JUN 2021 15:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**project_ml_task.tex
(./project_ml_task.tex
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
(/usr/share/texlive/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texlive/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
)
(/usr/share/texlive/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/02/14 3.40 The Babel package

(/usr/share/texlive/texmf-dist/tex/generic/babel/switch.def
File: switch.def 2020/02/14 3.40 Babel switching mechanism
)
(/usr/share/texlive/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system

(/usr/share/texlive/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/02/14 3.40 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135

(/usr/share/texlive/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
\bbl@dirlevel=\count176
)

Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.


(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
Underfull \hbox (badness 10000) in paragraph at lines 65--65
[]|\T2A/cmr/m/n/14.4 уровень об-
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
\T2A/cmr/m/n/14.4 ра-зо-ва-ния
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
\T2A/cmr/m/n/14.4 / bachelor's
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
[]|\T2A/cmr/m/n/14.4 Качеств
 []


Underfull \hbox (badness 10000) in paragraph at lines 65--65
\T2A/cmr/m/n/14.4 но-ми-
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
[]|\T2A/cmr/m/n/14.4 standart /
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
[]|\T2A/cmr/m/n/14.4 Качеств
 []


Underfull \hbox (badness 10000) in paragraph at lines 66--66
\T2A/cmr/m/n/14.4 но-ми-
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T2A/cmr/m/n/14.4 подготовка к
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T2A/cmr/m/n/14.4 none /
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
[]|\T2A/cmr/m/n/14.4 Качеств
 []


Underfull \hbox (badness 10000) in paragraph at lines 67--67
\T2A/cmr/m/n/14.4 но-ми-
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T2A/cmr/m/n/14.4 целое
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
[]|\T2A/cmr/m/n/14.4 Колич
 []


Underfull \hbox (badness 10000) in paragraph at lines 68--68
\T2A/cmr/m/n/14.4 от-но-си-
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\T2A/cmr/m/n/14.4 целое
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
[]|\T2A/cmr/m/n/14.4 Колич
 []


Underfull \hbox (badness 10000) in paragraph at lines 69--69
\T2A/cmr/m/n/14.4 от-но-си-
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T2A/cmr/m/n/14.4 целое
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
[]|\T2A/cmr/m/n/14.4 Колич
 []


Underfull \hbox (badness 10000) in paragraph at lines 70--70
\T2A/cmr/m/n/14.4 от-но-си-
 []


Overfull \hbox (14.26903pt too wide) in paragraph at lines 60--74
[][] 
 []


Underfull \hbox (badness 10000) in paragraph at lines 60--74

 []


Underfull \hbox (badness 10000) in paragraph at lines 60--74

 []

pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.77 Рљ
       РѕРґ СЃ РЅРѕСЂРјР°Р»РёР·Р°С†РёРµР№, РѕР±СѓС‡РµРЅРёРµРј РјРѕРґРµР»Рё Р...
[1]
Overfull \hbox (140.72797pt too wide) in paragraph at lines 80--81
[][]$\OML/cmm/m/it/14.4 https \OT1/cmr/m/n/14.4 : \OML/cmm/m/it/14.4 ==colab:re
search:google:com=drive=\OT1/cmr/m/n/14.4 10\OML/cmm/m/it/14.4 O\OT1/cmr/m/n/14
.4 50\OML/cmm/m/it/14.4 LdP\OT1/cmr/m/n/14.4 0\OML/cmm/m/it/14.4 oLxHryzGaBIZ\O
T1/cmr/m/n/14.4 97\OML/cmm/m/it/14.4 ue[]N\OT1/cmr/m/n/14.4 9\OML/cmm/m/it/14.4
 HoEK\OT1/cmr/m/n/14.4 ?\OML/cmm/m/it/14.4 usp \OT1/cmr/m/n/14.4 =
 []

LaTeX Font Info:    Trying to load font information for T2A+cmtt on input line 
114.
(/usr/share/texlive/texmf-dist/tex/latex/cyrillic/t2acmtt.fd
File: t2acmtt.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
) [2]
Package atveryend Info: Empty hook `BeforeClearDocument' on input line 129.
Package atveryend Info: Empty hook `AfterLastShipout' on input line 129.

(./project_ml_task.aux)
Package atveryend Info: Executing hook `AtVeryEndDocument' on input line 129.
Package atveryend Info: Executing hook `AtEndAfterFileList' on input line 129.
Package rerunfilecheck Info: File `project_ml_task.out' has not changed.
(rerunfilecheck)             Checksum: D41D8CD98F00B204E9800998ECF8427E;0.
Package atveryend Info: Empty hook `AtVeryVeryEnd' on input line 129.
 ) 
Here is how much of TeX's memory you used:
 10655 strings out of 481239
 150493 string characters out of 5920377
 417259 words of memory out of 5000000
 25782 multiletter control sequences out of 15000+600000
 540405 words of font info for 42 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 34i,8n,37p,319b,353s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf/fonts/enc/dvips/cm-super/cm-super-t2a.enc}</usr/share/texli
ve/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/share/texlive/tex
mf-dist/fonts/type1/public/amsfonts/cm/cmmi12.pfb></usr/share/texlive/texmf-dis
t/fonts/type1/public/amsfonts/cm/cmr12.pfb></usr/share/texmf/fonts/type1/public
/cm-super/sfbx1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1200.p
fb></usr/share/texmf/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf
/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf/fonts/type1/public/
cm-super/sfti1440.pfb></usr/share/texmf/fonts/type1/public/cm-super/sftt1440.pf
b>
Output written on project_ml_task.pdf (3 pages, 148833 bytes).
PDF statistics:
 59 PDF objects out of 1000 (max. 8388607)
 44 compressed objects within 1 object stream
 3 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

